"id","name","type_id","cf_name","taggroup_id","sequence","requires_related_tag","requires_comment","tooltip","enigma_prefix","enigma_active","desmet_name","family_friendly_appropriate","meta","updated_at"
89,Bay / Harbour,5,Bay/Harbour,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
90,Beach (Sand),5,Beach(Sand),1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
91,Beach (Pebble/stone),5,Beach(Pebble/stone),1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
92,General Coastal,5,General Coastal,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
93,Islands,5,Islands,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
94,Mangroves,5,Mangroves,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
95,Reef/Coral,5,Reef/Coral,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
96,Rocky Coastline,5,Rocky Coastline,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
97,Marina/Port,5,Marina/Port,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
98,Surf/Waves,5,Surf/Waves,1,,,,,0,1,,1,0,"2021-08-31 03:20:31"
99,Parks/Garden,5,Parks/Garden,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
100,Industry,5,Industry,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
101,Commercial/CBD,5,Commercial/CBD,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
102,Street scene,5,Street scene,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
103,Square/Plaza,5,Square/Plaza,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
104,City,5,City,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
105,Coastal Town,5,Coastal Town,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
106,Small Town/Village,5,Small Town/Village,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
107,Luxury/Resort,5,Luxury,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
108,Heritage Architecture,5,Heritage Architecture,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
109,Modern Architecture,5,Modern Architecture,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
110,House,5,House,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
111,Skyscraper,5,Skyscraper,2,,,,,0,1,,1,0,"2021-08-31 03:20:31"
112,Lake/Waterhole,5,Lake/Waterhole,3,,,,,0,1,,1,0,"2021-08-31 03:20:31"
113,Hot Springs,5,Hot Springs,3,,,,,0,1,,1,0,"2021-08-31 03:20:31"
114,Pond,5,Pond,3,,,,,0,1,,1,0,"2021-08-31 03:20:31"
115,Rapids,5,Rapids,3,,,,,0,1,,1,0,"2021-08-31 03:20:31"
116,River / Creek,5,River/Creek,3,,,,,0,1,,1,0,"2021-08-31 03:20:31"
117,Waterfall,5,Waterfall,3,,,,,0,1,,1,0,"2021-08-31 03:20:31"
118,Wetlands,5,Wetlands,3,,,,,0,1,,1,0,"2021-08-31 03:20:31"
119,Caves,5,Caves,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
120,Tropical,5,Tropical,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
121,Desert,5,Desert,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
122,Forest,5,Forest,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
123,Gorge/Canyon,5,Gorge/Canyon,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
124,Countryside/Remote/Outback,5,Countryside/Remote/Outback,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
125,Rainforest,5,Rainforest,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
126,Rural/Farming,5,Rural/Farming,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
127,Mountain,5,Mountain,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
128,Wildflowers,5,Wildflowers,4,,,,,0,1,,1,0,"2021-08-31 03:20:31"
129,Boating,5,Boating,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
130,Cruise,5,Cruise,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
131,Ferry,5,Ferry,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
132,Scuba Diving,5,Scuba Diving,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
133,Fishing,5,Fishing,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
134,Kayaking/Rowing/Canoe,5,Kayaking/Rowing/Canoe,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
135,Kite Surfing,5,Kite Surfing,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
136,Sailing,5,Sailing,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
137,Jet Ski,5,Jet Ski,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
138,Surfing,5,Surfing,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
139,Snorkelling,5,Snorkelling,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
140,Swimming,5,Swimming,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
141,Rafting,5,Rafting,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
142,Waterpark,5,Waterpark,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
143,Windsurfing,5,Windsurfing,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
144,Water Skiing,5,Water Skiing,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
145,Whale watching,5,Whale watching,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
146,Parasailing,5,Parasailing,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
147,Other Watersports,5,Other Watersports,5,,,,,0,1,,1,0,"2021-08-31 03:20:31"
148,Bungee Jumping,5,Bungee Jumping,6,,,,,0,1,,1,0,"2021-08-31 03:20:31"
149,Climbing,5,Climbing,6,,,,,0,1,,1,0,"2021-08-31 03:20:31"
150,Caving,5,Caving,6,,,,,0,1,,1,0,"2021-08-31 03:20:31"
151,Skydiving,5,Skydiving,6,,,,,0,1,,1,0,"2021-08-31 03:20:31"
152,Safari,5,Safari,6,,,,,0,1,,1,0,"2021-08-31 03:20:31"
153,Zip Line,5,Zip Line,6,,,,,0,1,,1,0,"2021-08-31 03:20:31"
154,"4WD",5,"4WD",7,,,,,0,1,,1,0,"2021-08-31 03:20:31"
155,Flight/Helicopter,5,Flight/Helicopter,7,,,,,0,1,,1,0,"2021-08-31 03:20:31"
156,Ballooning,5,Ballooning,7,,,,,0,1,,1,0,"2021-08-31 03:20:31"
157,Hiking/Walking,5,Hiking,7,,,,,0,1,,1,0,"2021-08-31 03:20:31"
158,Hunting,5,Hunting,7,,,,,0,1,,1,0,"2021-08-31 03:20:31"
159,Camping,5,Camping,7,,,,,0,1,,1,0,"2021-08-31 03:20:31"
